,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.362759000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.345639000000006,33.32125233333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.36974933333333,33.340975666666665,33.319719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.95925066666667,37.952524,37.950960333333335,37.95249733333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.95783733333334,37.954140666666675,37.953954,37.95316066666666,37.94360733333331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.956100666666664,37.95408733333334,37.952183999999995,37.951950333333336,37.94739699999998,37.95470366666665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.95264400000001,37.954937333333326,37.95135033333333,38.02485433333334,37.99001766666665,37.95793399999999,37.94273399999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34.86589133333332,34.881272,34.86019166666666,34.870172,37.96541399999998,37.952733999999985,37.96366099999999,37.93954066666665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34.87886833333334,34.86648866666667,34.883685,34.85880166666666,37.95495399999999,37.94513066666666,37.95204066666665,37.93012333333331,34.88227166666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34.87424533333334,34.876377999999995,34.87950166666666,34.870182,37.93611066666666,37.95330733333332,37.950206999999985,38.002981,34.938948999999994,34.869368333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34.890792000000005,34.86272533333334,34.88378533333333,34.88579866666666,37.94396399999999,37.94565366666666,37.948187333333316,37.96523066666666,34.87112200000001,34.87031166666666,34.88675866666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.435944666666664,36.402404666666676,36.42560466666668,36.404121333333336,37.95852399999999,37.96402066666665,37.951500333333314,37.93983066666665,36.41424466666667,36.416711333333325,36.42350466666667,36.41678133333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.41883133333334,36.42638466666667,36.43104166666666,36.45838166666667,37.962153999999984,37.94253399999998,37.96095766666665,37.95793733333332,36.418401333333335,36.41163133333333,36.42379133333333,36.414951333333335,36.411418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.416741000000016,36.40774133333334,36.414188,36.422268,37.96029066666665,37.96611433333333,37.962367333333326,37.95058366666665,36.40329766666667,36.425794666666675,36.416364333333334,36.408634333333346,36.42566133333334,36.42815133333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36.416331,36.40283433333334,36.41998766666667,36.415968,37.970177333333325,37.961797333333315,37.951233999999985,37.97319066666665,36.412701000000006,36.42537800000001,36.40662466666667,36.41093466666667,36.421257999999995,36.416118000000004,36.41428133333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.402412999999996,33.39214633333333,33.408556,33.429986333333325,37.94857399999998,37.95537066666665,37.95062399999998,37.973774333333324,34.96001233333333,34.970532333333345,34.972476,34.98853599999999,36.42856133333333,36.43880433333333,36.417644666666654,36.41959800000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.38673633333334,33.39602266666667,33.408393333333336,33.414123,37.96154766666666,37.96473399999999,37.955670666666656,37.96217399999999,34.97575633333334,34.951592,34.94769266666666,34.995982999999995,36.41212799999999,36.407161333333335,36.42891766666668,36.430334666666674,29.990225000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.37508566666666,33.37694633333333,33.400246,33.390206333333325,37.934600666666654,37.95134066666665,37.95620066666666,37.94666066666665,34.96854533333333,34.95585233333334,34.98231599999998,34.96186266666666,36.41180133333333,36.435271333333326,36.433728,36.439305,30.00822466666667,29.99454800000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.39490966666667,33.391883,33.40810966666667,33.40743299999999,37.94927366666665,37.95207999999999,37.95321066666665,37.95364733333332,34.96103566666665,34.972136,34.98192933333333,34.95853233333333,36.415168,36.410634333333334,36.42858133333334,36.418124666666664,30.022171666666672,30.012768,30.021598000000008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.675995333333326,35.66875166666666,35.674375,35.651045,37.969344333333346,37.96966400000001,38.01617433333333,37.986634333333335,35.64936466666665,35.64208800000001,35.658385,35.635298,36.410760999999994,36.420058000000004,36.40450766666665,36.39749099999999,35.654361666666674,35.65789833333334,35.65614500000001,35.66233866666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.69687866666667,35.67331833333335,35.66198833333334,35.68258200000001,37.96925733333333,37.97756066666666,37.967644,37.973721000000005,35.629161333333336,35.632214999999995,35.66027166666666,35.64439466666667,36.40721133333332,36.393733999999995,36.45344166666666,36.42803133333333,35.663335000000004,35.634521666666664,35.64247433333333,35.649818333333336,35.64796499999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.67715166666665,35.65153466666666,35.66377133333333,35.671918333333345,37.97723066666667,37.97930066666667,37.976513999999995,38.18942600000001,35.65990166666668,35.64686833333333,35.64502833333334,35.64463166666667,36.41243466666666,36.408378,36.39984466666665,36.40026466666667,35.84773000000001,35.66900833333333,35.64926433333333,35.65577166666667,35.638871,35.663107999999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35.691822,35.68956866666665,35.67700466666667,35.66339166666667,37.99118066666667,37.98449100000001,37.96921733333335,37.96586733333332,35.64870166666667,35.64725133333334,35.64901466666666,35.634678,36.43675166666666,36.42115133333333,36.41471799999999,36.40631433333333,35.661591333333334,35.639557666666676,35.65602500000001,35.66221166666667,35.64826833333332,35.64712833333331,35.650084666666665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.320875666666666,33.340855999999995,33.35105933333333,33.34868900000001,37.961467333333324,37.97797099999998,37.97728766666666,37.94819699999998,34.902965333333334,34.89012866666667,34.89360533333333,34.89015833333333,36.38880433333334,36.39039433333333,36.387751,36.38877766666666,32.57024299999999,32.56805266666666,32.57980299999999,32.55996633333333,35.64466166666667,35.65683166666666,35.64709166666666,35.64098466666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.35797933333333,33.352362666666664,33.320049,33.33686933333333,37.950064,37.962160666666655,37.95479399999999,37.94191399999998,34.915521999999996,34.894432,34.92348866666668,34.91751866666666,36.389561,36.39979033333332,36.388087666666664,36.38840433333332,32.56910933333333,32.570829666666654,32.576239333333326,32.57083299999999,35.64772166666666,35.639734999999995,35.659955,35.638175,32.55397566666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.362752666666665,33.33161566666667,33.336212,33.32743933333334,37.96807399999999,37.954180666666666,37.97273766666665,37.95785733333333,34.906602,34.87475166666666,34.89026866666668,34.913308666666666,36.39282433333334,36.387034333333325,36.392751000000004,36.419164666666674,32.56649933333333,32.56202266666666,32.56246266666666,32.564595666666655,35.64833466666665,35.643830666666666,35.63673466666667,35.653847999999996,32.55661933333332,32.57076966666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33.355996000000005,33.35389933333333,33.316562,33.33934933333333,37.98704066666665,37.999430999999994,37.94003066666666,37.953323999999995,34.88990866666667,34.880194666666675,34.881765333333334,34.88905866666668,36.391631,36.391604333333326,36.39794466666667,36.39253433333333,32.58234299999999,32.579302333333324,32.580306333333326,32.57208266666667,35.65271466666666,35.63600799999998,35.675568666666656,35.63497799999999,32.56078599999999,32.58878300000001,32.564136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34.126318999999995,34.122879,34.105051333333336,34.099972,37.928626666666645,37.930543333333326,37.934540666666656,37.931806999999985,34.87412533333333,34.874424999999995,34.86581533333333,34.88403166666667,36.423331333333344,36.43256766666667,36.44244800000001,36.437575,34.17381600000001,34.138808999999995,34.146229000000005,34.149765999999985,35.66375833333332,35.680361999999995,35.65580499999999,35.63356766666666,34.10793566666666,34.11993566666667,34.11569233333333,34.122345666666675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34.10687233333333,34.10914866666667,34.104079,34.13668233333333,37.929557333333314,37.93557699999999,37.92966366666665,37.93293733333332,34.87374499999999,34.868401666666664,34.861085333333335,34.882868333333334,36.42726466666667,36.430928,36.42492466666667,36.43683466666666,34.17270633333334,34.147435333333334,34.14397900000001,34.15538200000001,35.651965,35.637108,35.66754533333334,35.677818,34.11013866666667,34.10804233333333,34.10574166666667,34.09212866666666,34.10970233333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34.137699,34.08952866666667,34.10151233333333,34.102392,37.931613999999975,37.93186033333332,37.93218033333332,37.93095033333332,34.86074166666666,34.87341866666667,34.880392,34.87512166666666,36.419768000000005,36.423561333333346,36.43417466666667,36.446295000000006,34.16149599999999,34.161096,34.18183633333332,34.163839333333335,35.637618,35.643194333333334,35.661024999999995,35.66950166666667,34.10305833333334,34.122522000000004,34.104439,34.11288533333333,34.10038566666666,34.106972000000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34.116412,34.10979533333334,34.11677866666667,34.10091566666666,37.92927366666665,37.93469666666665,37.926776999999994,37.93289699999998,34.885522,34.87741533333334,34.87104866666667,34.87232833333333,36.425447999999996,36.42625433333333,36.420064666666676,36.42235133333334,34.18405933333333,34.15853233333333,34.155105999999996,34.169079333333336,35.626818,35.651398333333326,35.68306199999999,35.63821766666667,34.11973233333333,34.10796566666667,34.10318533333332,34.10719233333332,34.110655,34.11285533333333,34.112515666666674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.512306,80.50401866666667,80.51299900000001,80.50514233333332,72.84061600000003,72.84040266666668,72.83470233333334,72.831389,83.87296066666667,82.27508733333333,84.00242233333333,83.99731099999998,72.92918233333333,72.92942199999999,72.92507533333334,72.92238533333334,83.74916533333334,83.72942499999999,83.73398533333332,83.74321199999999,72.918109,72.91273899999999,73.16230100000001,72.91461866666667,80.95959233333333,80.96826233333331,80.978496,80.95975200000001,83.45123966666667,83.85110633333333,83.61066433333335,83.67059800000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.49971833333332,80.48330166666668,80.49648166666665,80.54513533333333,72.83274133333335,72.82659133333334,72.82958466666668,72.83169100000003,83.777912,83.90054333333335,83.69264166666669,83.50692366666668,72.92622233333334,72.92407566666667,72.92065566666666,72.92723566666666,83.66383133333333,83.733972,83.73357200000001,83.72988500000002,72.92098533333335,72.93201900000001,72.92516566666667,72.91996566666666,80.98649900000001,80.96208533333333,80.97511233333334,80.97889866666668,83.98484366666666,82.89993833333331,83.81524933333334,83.643111,33.32551666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.503795,80.51034833333334,80.50241833333332,80.51003833333333,72.84278800000001,72.83141466666669,72.826728,72.83859466666668,83.88388633333334,84.100325,82.57483900000001,83.70417166666667,72.92717533333332,72.91853533333337,72.92186833333335,72.91819166666669,83.702578,83.73494533333331,83.73649533333334,83.73891866666668,72.91833866666667,72.92632233333333,72.925949,72.97971933333334,80.963549,80.96613899999998,80.97057233333334,80.956159,83.77124566666666,83.51475333333335,83.72591533333333,83.68269833333335,33.320769999999996,33.35628033333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80.50653499999999,80.49344166666667,80.51436166666664,80.63575966666666,72.84334500000001,72.82908466666667,72.83741500000001,72.83288500000002,83.82814233333333,83.65924799999999,83.71528833333333,83.78485566666666,72.93625533333334,72.92517866666667,72.92394566666667,72.926782,83.70274133333334,83.73450199999999,83.72857133333335,83.73654866666666,72.922579,72.942939,72.92499566666667,72.93154200000001,80.96329233333333,80.97252900000002,80.96408533333333,80.97092866666667,83.62738400000002,83.56590733333331,83.75328533333334,83.66014133333333,33.334106999999996,33.327533333333335,33.35415999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84.405861,84.38122400000002,84.39786066666667,84.39955066666667,74.20877933333331,74.20819599999999,74.20070966666667,74.21390299999999,82.29184000000002,82.31144333333333,82.29651966666667,82.27971000000001,86.633846,86.30699666666668,86.14209533333332,86.554485,84.46628799999999,84.45125133333335,84.45001766666667,84.44828133333334,87.65259766666667,86.583152,87.19759399999998,86.75914033333333,84.42750766666668,84.40030100000001,84.41674766666668,84.40567033333333,82.72384666666666,82.69971,82.70563700000002,82.69516666666668,37.965205333333344,37.96362533333333,37.96265866666667,37.98105866666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84.380264,84.39628733333332,84.39530733333335,84.38838400000002,74.21033299999999,74.20428633333333,74.21048933333333,74.20471899999998,82.30466666666666,82.29349966666669,82.28570999999998,82.28609966666666,84.925662,86.59140233333333,86.677933,86.08376066666668,84.46186466666666,84.45457133333332,84.45079133333331,84.45483766666666,87.46631633333332,87.01111233333334,87.02019566666667,86.790134,84.36886399999999,84.402604,84.41479733333334,84.401934,82.73270366666667,82.67120999999999,82.73019033333337,82.70122333333332,37.962812,37.958174666666665,37.96274533333334,37.965495,37.97233533333332,,,,,,,,,,,,,,,,,,,,,,,,,,,
84.40478733333333,84.40283066666667,84.35501366666668,84.40796433333334,74.21510266666665,74.20182299999999,74.21300233333332,74.210613,82.30221333333334,82.26802300000001,82.315927,82.27944333333333,86.29923666666667,86.62381599999999,86.568929,85.08913333333332,84.46795133333336,84.47372800000002,84.45610133333334,84.45189133333335,87.36721866666667,87.47184933333334,87.148297,87.24942433333334,84.42393099999998,84.40436433333335,84.40905066666667,84.33587033333333,82.70188333333333,82.72971999999999,82.70191999999999,82.68062933333333,37.963952,37.962398666666665,37.97402866666667,37.96207866666668,37.95427833333331,37.959388333333315,,,,,,,,,,,,,,,,,,,,,,,,,,
84.39933733333334,84.40052066666667,84.40091733333334,84.38490733333332,74.20048266666667,74.25751999999999,74.21420266666665,74.20472566666668,82.279353,82.30702666666667,82.29004633333331,82.30183999999998,86.54541866666666,86.61736933333333,86.430661,86.39923066666667,84.469698,84.495455,84.48442466666665,84.45074799999999,87.21689766666668,87.04555599999999,86.91422166666666,86.93757833333333,84.41202066666668,84.41008766666667,84.40422433333333,84.415271,82.71622333333336,82.68216000000002,82.66899300000001,83.14896033333333,37.960665,37.963278666666675,37.96794500000001,37.96096533333333,37.96271533333332,37.95317833333331,37.947924999999984,,,,,,,,,,,,,,,,,,,,,,,,,
84.66918633333334,84.66544633333335,84.65749933333332,84.66898966666666,73.71326533333333,73.72013899999999,73.72014899999999,73.75831333333335,81.63959866666667,81.70425566666667,81.67293866666667,81.68454566666668,74.69179766666664,74.69716766666669,74.70580733333334,74.697751,84.10167466666665,84.08079766666665,84.07545433333333,84.083488,74.66586766666668,74.67200733333331,74.87706933333335,74.67692100000001,84.93763933333334,84.92998266666667,84.92985233333333,84.92502566666666,81.80590033333334,81.76364666666669,81.80049666666669,81.64923866666668,34.885595999999985,34.858276,34.876372666666676,34.881286,37.95220466666667,37.95831433333331,37.96901799999999,37.96903766666665,,,,,,,,,,,,,,,,,,,,,,,,
84.67282333333333,84.65065333333332,84.66379333333333,84.65384300000001,73.71599166666665,73.72498566666665,73.71361533333334,73.70916533333336,81.79892000000001,81.25258866666667,81.13829399999999,81.66453866666666,74.71892133333334,74.71130433333332,74.70290099999997,74.71009766666666,84.10219133333332,84.092178,84.09563800000001,84.08522799999999,74.68252066666668,74.69084099999999,74.67452733333333,74.66209066666667,84.93077266666667,84.92857233333334,84.93908900000002,84.911519,81.677519,81.743616,81.86321766666667,81.72634933333332,34.880746,34.87426933333333,34.860786,34.86980933333333,37.96517799999998,37.960621333333314,37.95609766666665,37.94749466666665,34.870468999999986,,,,,,,,,,,,,,,,,,,,,,,
83.94815666666666,84.65738666666665,84.65232333333333,84.644423,73.72330233333334,73.71852200000002,73.71166866666668,73.72246533333335,81.68086566666666,81.71921933333331,81.71081566666666,81.64510866666666,74.72101133333334,74.73639133333334,74.71100433333332,74.716128,84.09970799999998,84.08602466666666,84.08519766666666,84.07767766666667,74.66498066666668,74.65766733333334,74.86577566666666,74.693071,84.930639,84.93633599999998,84.78905433333333,84.93891266666667,81.71864599999999,81.75485966666666,81.79848666666666,81.81355033333331,34.89370566666667,34.868375666666665,34.876335999999995,34.890583,37.95889099999999,37.98002466666665,37.98593799999999,37.94996433333332,34.86906933333332,34.87111933333333,,,,,,,,,,,,,,,,,,,,,,
84.65479666666667,84.66046666666664,84.55844233333333,84.65718933333333,73.71729533333334,73.72599866666668,73.71533866666667,73.71607866666666,81.73746933333334,81.63404499999999,81.69662233333332,81.59941166666667,74.702394,74.70863800000001,74.71963799999997,74.71978133333333,84.12166800000001,84.09856133333334,84.09440799999999,84.09759466666667,74.67635766666668,74.70026100000001,74.70519466666666,74.70290766666666,84.93811933333333,84.93897933333331,84.93927599999999,84.93512600000001,80.90278133333332,81.753783,81.72288266666666,81.750233,34.86190599999999,34.863169,34.86277899999999,34.859986,37.963377999999985,37.970587999999985,37.942814333333324,37.94989099999998,34.88619266666665,34.89288633333332,34.896249666666655,,,,,,,,,,,,,,,,,,,,,
