,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82.823183,82.82096933333334,82.80694233333332,82.984331,74.23099666666667,74.21098966666668,74.20573,74.21109333333334,75.44643466666668,75.44996466666667,75.43583100000002,75.42669466666665,74.84842933333334,74.837369,74.840509,74.84191600000001,84.47669166666668,84.48272466666667,84.45849833333331,84.46014766666667,74.82438866666668,74.822219,74.83242533333333,74.82752566666666,82.76126566666666,82.78528266666666,82.75797566666668,82.78410600000001,75.44707133333333,75.45820466666666,75.450558,75.45002799999999,36.42792733333333,36.445247,36.41119033333333,36.424797,37.96478066666665,37.96818799999998,37.96062099999999,37.96985799999999,36.427770333333335,36.40323,36.41770366666666,36.42668033333333,,,,,,,,,,,,,,,,,,,,
82.78535933333333,82.86020666666667,82.79839933333334,82.840923,74.21099333333335,74.23892666666667,74.23653666666667,74.21710933333333,75.449708,75.44501766666667,75.45804133333333,75.439971,74.85533933333333,74.84457933333334,74.844756,74.84384900000002,84.46393166666667,84.46358833333335,84.461608,84.48801833333334,74.82413866666668,74.82259900000001,74.82972566666669,74.82375233333333,82.734042,82.75467233333335,82.78352266666667,82.74772566666668,75.45460466666665,75.434258,75.44800133333332,75.4594113333333,36.423196999999995,36.49474766666667,36.44685,36.41660033333333,37.95943133333332,37.95073099999999,37.973607999999984,37.96570466666665,36.427460333333336,36.432176999999996,36.449377333333324,36.411950000000004,36.416456999999994,,,,,,,,,,,,,,,,,,,
82.87244999999999,82.88212333333333,82.92295699999998,82.750262,74.21847000000001,74.21788300000001,74.21598,74.26207699999999,75.44812133333333,75.45420833333333,75.44445466666666,75.43960133333333,74.84040900000001,74.86933233333335,74.83209566666667,74.83772233333333,84.47718833333333,84.45655466666666,84.46562166666668,84.452551,74.89043600000002,74.84306900000001,74.82738233333332,74.82803533333332,82.77120266666667,82.76030566666665,82.76028199999999,82.7635826666667,75.45260766666668,75.43918133333331,75.44156133333334,75.43861133333334,36.408063333333324,36.43850033333334,36.421053666666666,36.41795366666667,37.98136133333333,37.99192833333333,37.98094433333332,37.950604333333324,36.41620699999999,36.418910333333336,36.42099333333333,36.42386033333333,36.41071666666666,36.441174,,,,,,,,,,,,,,,,,,
82.796136,82.81359233333335,82.82699966666667,82.85587000000001,74.21414633333333,74.21809,74.21686966666667,74.21839333333334,75.53268533333333,75.43059433333333,75.441158,75.44387766666664,74.87413299999999,74.83625566666667,74.85083233333332,74.84946933333335,84.47196166666666,84.45439133333335,84.46333166666668,84.45804466666665,74.82786566666667,74.82427533333333,74.83744866666667,74.83352566666667,82.78899933333332,82.73056866666664,82.75239533333334,82.75444533333332,75.469395,75.45340166666666,75.44578133333333,75.44355766666668,36.437813999999996,36.41417333333333,36.42881033333333,36.414277,37.96167433333332,37.964864333333324,37.974624666666664,37.96169133333331,36.441977,36.408693666666665,36.43321399999999,36.41195666666667,36.411246999999996,36.41989033333332,36.43113366666667,,,,,,,,,,,,,,,,,
79.57324966666667,79.506872,79.54910933333333,79.51932566666667,71.78370066666668,71.79076766666667,71.78800733333333,71.791021,71.91698200000002,72.19651433333331,71.93386899999997,71.937059,71.766527,71.74942366666667,71.75439033333332,71.75054033333333,79.35492766666667,79.35004366666668,79.34328733333334,79.34485400000001,71.79966433333333,71.803054,71.796981,71.84969466666668,79.61608633333331,79.55579566666667,79.56590633333333,79.72308733333332,71.94886566666666,71.94921566666666,71.93147833333333,71.95660866666667,33.378992000000004,33.37692533333333,33.393352,33.38915233333332,37.95004766666665,37.975024666666634,37.943571333333324,37.98591466666665,34.94807333333333,34.956039999999994,35.011017333333335,34.98496,36.42289366666665,36.410246999999984,36.41846666666665,36.44345333333332,,,,,,,,,,,,,,,,
79.54225233333335,79.62518666666665,79.57244599999999,79.544706,71.79348433333334,71.79295733333332,71.78842399999999,71.792574,71.93072866666667,71.93967566666667,71.93519900000001,72.28628566666667,71.74267066666667,71.76400399999999,71.74081033333333,71.73897333333335,79.35359066666668,79.33834733333333,79.341744,79.336484,71.79030066666667,71.793251,71.99902933333334,71.79944733333332,79.71515066666667,79.74046433333332,79.73881733333333,79.65501366666668,71.92429533333333,71.957152,71.947699,71.94710900000001,33.38270233333334,33.37496566666667,33.369855666666666,33.38284166666667,37.95709066666665,37.954724666666664,37.94980099999999,37.93904766666665,34.94414966666667,34.954559999999994,34.959693333333334,34.99615366666666,36.41566999999999,36.42899733333332,36.45345366666667,36.41808666666666,30.037471,,,,,,,,,,,,,,,
79.55682933333334,79.54937599999998,79.573133,79.50351533333334,71.780757,71.79112766666668,71.79122433333335,71.78604066666665,71.930902,71.91167833333331,71.920142,71.92942866666664,71.79453066666667,71.75249366666667,71.74956033333335,71.742337,79.34502733333333,79.33644733333334,79.33386733333333,79.33707733333333,71.79237400000002,71.82179133333334,71.79307100000001,71.79257100000001,79.70272066666665,79.68450066666666,79.772511,79.77891833333332,71.97324599999999,71.96934599999999,71.93400566666668,71.94346566666668,33.39287533333333,33.378632333333336,33.40141866666665,33.37514866666666,37.96271799999999,37.971821333333324,37.96032766666665,37.943461333333325,34.95305666666667,34.974807,34.953693666666666,34.962183333333336,36.41511666666666,36.42395,36.43503366666666,36.43845066666665,30.02253133333333,29.994400666666667,,,,,,,,,,,,,,
79.573816,79.50456233333334,79.55738933333333,79.48726533333333,71.78836433333332,71.78518066666666,71.78867066666668,71.785241,71.89505199999999,71.918762,71.92065533333331,71.91456199999999,71.744117,71.79465433333333,71.75604366666666,71.74646366666667,79.33176733333333,79.33979066666667,79.34008066666667,79.32889033333335,71.791064,71.79739033333333,71.79651066666666,71.79231033333333,79.72699766666668,79.736011,79.75395466666666,79.75796466666668,71.92638233333334,71.94789866666666,71.91647533333332,71.92396866666667,33.38007533333332,33.39157566666666,33.37044199999999,33.38609566666667,37.95648133333332,37.962924666666645,37.95112433333332,37.944307999999985,35.00329399999999,34.96682366666667,34.92035666666667,34.97020666666667,36.415753666666674,36.42616366666666,36.39772033333332,36.412883333333326,29.956363666666668,29.96237733333334,30.007524333333333,,,,,,,,,,,,,
81.13087033333333,81.13887700000001,81.13369399999999,81.15429733333332,73.07730233333334,73.08144266666669,73.07957899999998,73.08141599999999,83.05132833333334,82.96342766666668,82.97530766666667,82.97355100000001,73.19786666666667,73.25444066666668,73.15793333333335,73.15665666666666,83.455842,83.44727533333335,83.47358866666667,83.46377866666666,73.19893733333333,73.13282299999999,73.14702700000001,73.15160666666667,81.69907566666667,81.73114633333331,81.67413233333333,81.73126966666665,83.018718,83.10399833333334,82.97556066666665,83.10405566666667,35.68669,35.67413033333333,35.717050333333326,35.67320333333333,37.968658000000005,37.97973466666668,37.97229099999999,37.99661166666665,35.64285966666666,35.64450666666667,35.64659266666667,35.63140966666666,36.40717366666666,36.427897,36.399856666666665,36.43525033333332,35.667836666666666,35.64598966666665,35.67138,35.66421666666666,,,,,,,,,,,,
81.14191066666667,81.14772766666665,81.14209733333333,81.14120700000001,73.08304266666666,73.08207933333333,73.080513,73.08124266666665,83.02879466666666,83.023155,83.02755833333333,83.02600800000002,73.1643,73.15459033333333,73.15706033333333,73.148517,83.47966233333335,83.48557566666666,83.453162,83.493616,73.17239366666668,73.17654333333333,73.14009300000002,73.15444000000001,81.73408933333332,81.75398966666666,81.72138266666666,81.72506633333332,82.98113766666667,83.00307766666667,83.075848,83.17294933333332,35.67539666666667,35.67885033333333,35.706800333333334,35.66641333333332,37.96767133333334,37.98044766666666,37.984737666666646,37.980904333333335,35.651523,35.652326,35.66213666666667,35.70198366666667,36.40580033333332,36.454153999999996,36.40963999999999,36.413563666666654,35.65728333333333,35.666963333333335,35.660823,35.66121999999999,35.64518299999999,,,,,,,,,,,
81.14900033333333,81.12347066666666,81.148104,81.13415033333334,73.08661899999998,73.08452299999999,73.07578266666665,73.07527233333333,83.13633566666667,83.00399766666669,83.076755,82.99353766666668,73.171267,73.17063,73.16105699999999,73.15997466666666,83.484507,83.48268666666665,83.47770999999999,83.46611033333332,73.14116566666667,73.27828000000001,73.19714933333334,73.15699533333336,81.722687,81.72117666666668,81.73997733333333,81.719887,83.07467633333334,83.11647633333331,83.14935066666666,83.06719966666667,35.67517899999999,35.66078233333332,35.669605999999995,35.669095333333324,37.97204766666668,37.991228,37.98060433333333,37.96429433333335,35.670792666666664,35.643939,35.63289166666666,35.64902233333332,36.40792266666666,36.409549666666656,36.41468966666666,36.39850599999999,35.66099566666667,35.67061566666666,35.687516,35.665222666666665,35.643612333333316,35.644498666666664,,,,,,,,,,
81.14916499999998,81.14556166666668,81.15085766666665,81.15069466666667,73.08122166666666,73.15363899999998,73.08889833333332,73.07585833333333,83.12946366666665,82.97451566666669,83.035086,83.04849933333331,73.160479,73.14318866666667,73.14956533333333,73.16546900000002,83.44584333333333,83.43628000000001,83.42047666666666,83.44353633333334,73.15241566666667,73.12897533333334,73.31754666666667,73.14528533333333,81.742507,81.72864033333333,81.73222700000001,81.73091366666667,83.09425333333333,83.022876,83.00498266666665,83.08472333333334,35.69883599999999,35.660152000000004,35.68370566666666,35.67616600000001,37.98352066666667,37.96223100000001,37.961301000000006,37.97027766666668,35.65177233333333,35.65139533333333,35.63922533333332,35.62822866666666,36.42552633333333,36.40039599999998,36.40358966666666,36.40143933333333,35.658119,35.65718233333334,35.66695566666667,35.65123566666666,35.647499,35.65461566666667,35.65277233333333,,,,,,,,,
82.06312666666666,82.06363366666668,82.06566666666666,82.05903999999998,72.25610366666666,72.25527366666667,72.25513033333333,72.25407366666667,79.063655,82.76025666666669,80.06738133333334,81.41368433333332,72.23040700000003,72.22845333333335,72.23179333333334,72.26497366666668,80.499772,80.546609,80.54489866666667,80.41691433333335,72.22908000000002,72.23475333333336,72.226607,72.23005333333336,82.39845000000001,82.39936999999998,82.39841333333332,82.37935633333332,81.43385066666667,79.352381,81.964626,78.825546,33.329193666666654,33.320466666666654,33.349107333333336,33.33261666666666,37.96694433333332,37.94425399999999,37.954633999999984,37.95910733333332,34.88372166666667,34.88877533333334,34.88051166666668,34.92417866666668,36.40081266666667,36.399746333333326,36.39864566666665,36.39870966666666,32.54764299999999,32.56536299999999,32.56886633333332,32.56534966666665,35.66439233333334,35.64132899999998,35.673215666666664,35.667825666666666,,,,,,,,
82.07364033333332,82.06191666666666,82.07890366666666,82.08053366666665,72.25934699999999,72.255883,72.25263366666667,72.26806666666668,80.76087133333331,80.40459766666666,80.49901866666666,78.58015366666667,72.27400333333335,72.23759033333333,72.24133033333337,72.23819000000002,80.54209900000001,80.56673266666667,80.57790266666667,80.42363800000001,72.23199666666669,72.23060700000002,72.22989700000001,72.22968000000002,82.38854666666668,82.383233,82.39210666666668,82.39221333333332,78.18593333333332,80.67888699999999,82.42890366666667,85.02557199999998,33.321239999999996,33.39468099999999,33.331939999999996,33.326016999999986,37.957064333333314,37.93685399999998,37.94918399999998,37.946533999999986,34.907355333333335,34.89669866666668,34.90213133333334,34.89749200000001,36.39642599999999,36.39703599999999,36.41585633333333,36.42101633333333,32.57617299999999,32.60861,32.59999333333332,32.57351299999999,35.65976599999998,35.645235666666665,35.662722333333335,35.64243899999999,32.551982666666646,,,,,,,
82.08059666666665,82.05098699999999,82.0764536666667,82.07229033333333,72.25525999999999,72.25428366666668,72.25554333333332,72.26940066666668,80.43649799999999,84.67368866666665,80.76150100000001,81.12543799999999,72.23783333333336,72.24206333333335,72.24343033333335,72.24113033333334,80.52730166666667,80.566316,80.506862,80.52639233333333,72.23808033333331,72.24220633333331,72.26626666666668,72.23595333333334,82.39376999999999,82.408103,82.39683633333333,82.41083666666665,80.91504599999999,83.17065066666667,79.84417599999999,80.67745399999998,33.33296999999999,33.33322033333332,33.38269733333333,33.33404033333332,37.94319766666666,37.97184099999999,37.97537466666666,37.98611133333333,34.91097866666667,34.903845333333344,34.891778,34.90209533333334,36.40023599999999,36.40404266666666,36.40113933333332,36.40232966666665,32.576629666666655,32.583622999999996,32.62275366666667,32.57788333333332,35.641965333333324,35.64720499999999,35.629124999999995,35.66036266666666,32.585476666666665,32.55614566666666,,,,,,
82.087367,82.06824033333332,82.07540033333332,82.077377,72.29549366666666,72.273017,72.27194699999998,72.260957,80.02912766666667,83.49999033333333,82.28438899999999,79.84378900000003,72.23291000000002,72.23743,72.22889333333333,72.23651300000002,80.55499266666666,80.49126533333333,80.53019900000002,80.54000233333333,72.22897000000003,72.22697033333334,72.22999000000002,72.240827,82.39554633333331,82.40108000000001,82.39272999999999,82.3744,82.67089266666667,80.09434133333332,82.696463,83.19180766666666,33.337970333333324,33.33647366666666,33.35341999999999,33.34570733333333,37.97033766666666,37.949617666666654,37.95792099999999,37.95834733333332,34.89688166666668,34.93161533333335,34.89370166666667,34.88461166666666,36.398562666666656,36.400416,36.41183966666666,36.40096299999998,32.556276333333315,32.58074299999999,32.59878333333333,32.567412999999995,35.65724566666666,35.63384566666666,35.64216533333333,35.646848999999996,32.58976999999999,32.55925599999998,32.59686999999999,,,,,
80.383994,80.16086533333332,80.15238866666667,80.17418533333334,72.57432666666666,72.57558666666665,72.57359333333332,72.57397,87.03335399999999,87.28020599999998,87.27891999999999,87.28080666666666,72.61436666666664,72.67869433333334,72.57468,72.58008000000001,83.28376866666667,83.28913866666666,83.29708866666667,83.28206500000002,72.57536333333333,72.57274966666668,72.56834333333332,72.57034,80.96387299999999,80.97139633333332,81.01906366666667,80.96786333333334,87.312117,87.36515733333333,87.34139366666666,86.838733,34.13436666666666,34.109769666666644,34.10339266666666,34.12168299999999,37.93723766666666,37.94212099999998,37.93687399999999,37.93574433333332,34.86534133333331,34.87868133333332,34.866387666666654,34.88566799999999,36.42336800000001,36.46299500000001,36.445288,36.447925,34.18384033333333,34.18120733333333,34.18230733333334,34.19706733333333,35.64533266666665,35.66204333333332,35.63283966666665,35.68936999999999,34.105882999999984,34.10758966666665,34.096732999999986,34.12790999999998,,,,
80.18515433333334,80.17336466666667,80.13980733333331,80.16026099999999,72.57818966666666,72.57556299999999,72.580283,72.62263666666666,86.701258,87.328908,87.35716500000001,87.07403199999999,72.59380599999999,72.57968599999998,72.58165633333331,72.57252633333333,83.30061466666665,83.29121466666666,83.28999433333333,83.27150433333333,72.66916066666667,72.58329966666666,72.59837333333333,72.57413933333332,80.96196633333334,80.97492299999999,80.97293,80.97937666666665,87.32122433333332,86.48118233333332,86.71840833333331,86.834203,34.09910299999999,34.12060633333331,34.127473333333334,34.15134366666667,37.95497466666665,37.938964,37.94117399999998,37.948323999999985,34.87460799999999,34.86849799999998,34.885851666666646,34.87811133333332,36.427864666666665,36.42632799999999,36.424811,36.428451333333335,34.15349366666667,34.164820000000006,34.15006666666667,34.167903666666675,35.63798966666664,35.67779299999999,35.63788266666665,35.66473633333332,34.09653299999998,34.11315999999998,34.09122633333334,34.11640999999998,34.10542999999998,,,
80.17436766666668,80.24748199999998,80.15368733333334,80.17055466666666,72.57585933333334,72.57879966666665,72.57590266666668,72.57320933333335,87.23739066666667,87.03749466666666,87.07245833333334,86.74128866666666,72.60955666666665,72.57898300000001,72.65773033333333,72.58636966666666,83.30624133333333,83.29730466666669,83.29566133333333,83.27319433333334,72.590893,72.57682299999999,72.568846,72.57954299999999,80.96147566666667,81.00187333333332,80.98272666666666,81.00577033333333,87.25908733333331,87.31805466666665,86.600087,87.35384166666667,34.10085933333333,34.11499333333332,34.092559666666666,34.11604299999999,37.941087666666654,37.936643999999994,37.94228766666665,37.943137666666665,34.862467666666646,34.88790799999999,34.91436133333332,34.88215133333332,36.436501,36.427964666666675,36.418127999999996,36.43140133333333,34.19038066666668,34.161857000000005,34.21017766666666,34.188457000000014,35.64948299999999,35.64411633333332,35.63926599999999,35.64622633333332,34.13659999999999,34.119079999999975,34.09638266666665,34.10130299999998,34.10154633333331,34.116246666666655,,
80.17141433333335,80.18329766666668,80.17778133333333,80.15792099999999,72.588253,72.57512633333332,72.58360966666665,72.57766633333333,86.40130766666668,86.84526266666667,87.33977133333333,87.15888966666668,72.57394933333333,72.56959633333334,72.57175266666668,72.57134299999998,83.287218,83.28110133333334,83.28884466666668,83.287231,72.59994633333335,72.63322333333335,72.576853,72.57478933333333,80.98644666666667,80.98874999999998,80.97618266666666,80.98020300000002,87.14503966666666,87.298981,87.23584666666666,86.96396399999999,34.10764266666665,34.099469333333325,34.11470666666665,34.10214633333332,37.953237666666666,37.93701099999999,37.93808766666666,37.937850999999995,34.88046133333331,34.88851799999998,34.88161766666665,34.89605133333332,36.427421333333335,36.43907133333333,36.426368000000004,36.44084766666667,34.162817000000004,34.18190066666667,34.16525366666667,34.159257,35.674266666666654,35.64201966666665,35.65305633333333,35.638409333333314,34.11468666666665,34.15736333333332,34.108903,34.09840966666665,34.11274966666665,34.096566333333314,34.119806666666655,
