,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130.76846666666663,132.51058333333336,132.10333999999992,134.69763555555556,134.8617733333334,136.34542888888888,137.48840000000004,133.0527622222222,133.63801000000004,134.73042222222222,134.9449061111111,137.20515,132.10428500000003,132.40676388888883,133.9725011111112,133.2239111111111,135.9301544444444,137.16740666666666,131.46919166666666,133.15623111111114,134.0980711111111,134.73903666666666,136.6506472222222,136.74663222222222,44.04903222222222,45.845281666666665,45.65820722222222,48.42574111111113,49.16220111111113,49.81813611111111,49.902338888888885,45.97807777777778,46.732300555555554,48.172042777777804,49.5394138888889,49.25450500000002,45.637084444444454,44.87613444444444,47.19256777777777,48.29140000000001,48.9892338888889,50.09984000000001,44.37346055555556,45.95556555555557,47.251901666666654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131.08855111111112,133.61552111111112,133.07960444444447,136.24864611111113,136.66686555555555,137.54005333333333,138.3239638888889,134.39019388888892,134.94156777777775,135.7235216666667,136.30065722222218,138.33057277777775,133.30261388888889,133.2916733333333,134.95764000000003,134.55992333333333,137.30813333333327,138.22768999999997,131.63070333333332,134.44941222222224,135.56838555555555,136.1812527777778,137.83999333333335,137.9036272222222,44.5876638888889,46.35555666666665,45.97808388888888,48.48426555555557,50.99592055555557,50.93026833333337,50.980256666666676,46.282216111111126,46.894213333333326,49.775627777777785,50.98106666666667,51.00882055555557,45.841011111111115,45.34360666666668,47.35362666666667,48.47215944444444,50.39700166666667,51.141225555555565,45.071138888888875,46.208061111111114,47.794735555555555,49.74001944444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131.79736222222226,134.5199805555556,133.60052944444445,136.91882555555554,137.31522722222226,138.19205666666667,138.89954555555556,135.12493166666673,135.92549944444448,136.7351838888889,136.80065333333332,138.86184388888884,133.7357872222222,133.8603338888889,135.91308166666667,135.24516666666668,138.1217738888889,138.85138833333335,131.83545277777773,135.22158222222222,136.32262888888886,136.8170316666667,138.53482833333337,138.45705055555555,45.43259666666667,46.61184944444444,46.38478055555555,48.95008166666666,51.14212611111112,51.018357222222235,50.97736666666669,46.716102777777785,47.261014444444434,49.72265722222222,51.06546777777781,50.95494611111111,46.1065611111111,45.609655555555555,47.585911666666675,48.84180277777777,50.44759055555554,51.02288388888892,45.38379777777779,47.04670277777776,48.27387444444445,49.793893333333344,51.02442888888891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.474908888888891,42.307420000000015,42.27371166666666,43.709125,44.07300888888889,44.691520555555556,45.517833333333336,42.62208111111112,42.71606111111112,44.38835,44.34818000000001,45.465303333333345,41.20672944444444,41.65764555555555,43.42663333333333,43.39782944444444,44.468252222222226,45.54222777777776,41.30133611111111,42.51420611111109,43.425379444444445,43.63862444444445,45.21410555555555,45.611656666666676,127.37030833333331,128.37347888888885,128.90991444444444,129.96118444444443,130.5369266666667,131.694185,131.78858333333338,128.6628905555555,129.10054166666666,129.79442444444445,131.70866222222224,131.1923483333334,127.43994777777779,127.34058999999996,129.60701388888887,130.32908277777776,131.04694555555554,131.6144733333333,127.61257555555557,128.31919333333335,129.4523061111111,130.36531277777777,130.87303,131.52165444444447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.3763511111111,7.627316666666667,44.207672222222214,45.881994999999996,46.18378111111111,46.53974944444444,47.170023888888885,44.37944777777778,45.00363555555556,46.24201055555555,46.207058333333336,47.00762777777777,43.11840888888889,43.408595555555564,45.54296666666667,45.20601833333333,46.59186555555556,47.01117555555556,42.99877722222222,44.42926277777778,45.56311388888889,46.018244444444434,47.10643888888888,46.99949333333332,130.61445444444448,131.1685416666667,131.56062555555553,132.08503777777773,132.99616944444443,134.400445,134.54875277777774,131.28281444444443,131.7069422222222,132.18403444444442,134.7281311111111,134.17149777777777,130.39968833333336,130.15174,132.0791933333333,132.5602938888889,133.7156427777778,134.31805222222218,130.55969944444442,131.29335500000005,132.00027444444444,132.49841444444448,133.38896277777772,134.22265833333333,42.203406666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.91587666666665,44.10936722222222,7.614730555555559,46.06751999999999,46.48263444444442,46.706024444444445,47.232718888888904,44.259997777777784,45.00422944444444,46.22715999999999,46.46928444444445,47.18318166666666,43.29669277777777,43.373426666666674,45.32435777777777,45.12591277777778,46.73636499999999,47.071051666666676,42.848991666666656,44.28671666666668,45.558213888888886,45.98326222222224,47.1376011111111,47.05693333333331,130.11654777777775,130.58962444444444,131.19636111111112,131.89141666666666,132.58998888888888,133.91504055555558,134.20735555555552,131.02398222222223,131.484465,131.82487666666665,134.04668722222218,133.65085055555554,130.58369944444442,129.81709833333335,131.7640833333333,132.18971166666668,133.21585111111108,134.07523722222223,130.0144722222222,131.1012244444444,131.69106722222222,132.18701,132.85222500000003,133.56635055555557,42.20050722222223,44.17283555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.07079888888889,45.89546888888887,46.164338333333355,7.628563888888888,49.763389999999994,50.429540555555526,50.85123777777774,46.25367944444445,47.51557222222222,48.42178111111111,50.133492777777775,50.76814333333334,45.26215722222221,45.22004166666667,47.25647444444446,47.544831111111115,50.210434444444445,50.72609666666667,44.47119444444443,46.340407222222225,48.23281722222223,49.76646944444444,50.44547277777778,50.65286277777779,132.49075388888892,132.90858555555553,133.52628333333334,134.62714999999997,135.87530944444444,137.17104277777773,137.34071944444446,133.1007561111111,133.76582777777776,134.68115444444442,137.14647277777777,136.69797055555557,132.48826,132.21185333333332,134.32802277777776,135.4420955555555,136.32487777777771,137.06054500000005,132.26252777777776,133.12056833333335,134.31091722222223,135.14708666666664,136.1318683333333,136.7666922222222,43.53311055555557,45.95893166666664,46.188920000000024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.49382444444446,46.23843777777778,46.53070222222221,49.62379,7.631449444444445,50.57438333333332,50.82697833333333,46.561044444444455,47.51404388888891,48.69352833333331,50.36462555555556,50.90945333333331,45.45108611111111,45.52138944444445,47.53870166666666,47.70303111111111,50.483447777777776,50.877561111111106,44.80467888888887,46.59541944444443,48.51324666666666,50.03178555555555,50.63174444444446,50.79444500000001,132.6088066666667,133.28630055555556,133.61889333333332,134.61965666666669,136.00166277777777,137.1262105555556,137.43539111111107,133.14163444444443,133.56375500000001,134.5759088888889,137.42953611111113,136.8133627777778,132.628035,132.2610188888889,134.47778222222226,135.27087055555555,136.44419111111108,137.06870888888895,132.50379833333332,133.00229055555556,134.18344166666665,135.0650111111111,136.0653961111111,136.6283027777778,43.95551777777777,46.18835444444445,46.54591388888888,49.66711111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.12979833333335,46.64324999999999,46.70088777777778,50.42671111111108,50.93370555555557,7.604042222222221,51.23500888888891,46.74598222222221,47.91642277777779,49.27612999999999,51.121238888888875,51.03282611111109,45.680416111111114,45.742149444444436,47.92845111111111,47.99718277777777,51.210610555555554,51.21422611111113,45.32477555555556,46.84251666666666,48.882540000000006,50.902128888888896,51.22616555555556,51.223443888888895,133.3718527777778,134.48247777777783,134.80592999999996,136.04691055555557,136.75219722222224,138.06987833333338,138.4281111111111,134.31955888888888,134.98642111111107,136.0109122222222,138.40026166666664,138.01068111111104,133.34544000000002,133.04661444444443,135.4824716666666,136.4719155555556,137.46478666666664,138.1299888888889,133.4605083333333,134.31055611111103,135.36126555555555,136.45971444444442,137.09550333333328,137.8235638888889,44.46954277777778,46.64382444444443,46.872718888888905,50.4965938888889,50.9386222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.831208333333336,47.122215000000004,47.2077338888889,50.84464999999999,51.14629055555557,51.23918833333333,7.6322238888888885,47.384689444444454,48.47378500000001,49.78094388888888,51.17225166666667,51.2053938888889,46.51122722222222,46.628910000000005,48.40376277777778,48.659946111111104,51.25298833333331,51.25805611111111,46.077930555555554,47.56172277777778,49.67275,51.182803333333354,51.265512222222206,51.23737777777778,134.65138222222225,135.4985083333333,135.92661666666666,136.85420833333333,137.66719388888885,138.927675,139.09542333333331,135.34606611111113,136.1072438888889,136.92664166666668,138.9723461111111,138.4175688888889,134.54517611111115,134.52600111111113,136.6154311111111,137.30485499999998,138.33097222222221,138.89603055555557,134.80513611111112,135.4317738888889,136.6095566666667,137.211125,137.9989,138.56025888888888,45.57103388888888,47.15207833333333,47.30580666666666,50.83976944444443,51.12113055555557,51.22169666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.77962166666667,44.283935555555544,44.198674444444435,46.31948055555555,46.55758111111111,46.695881666666665,47.35867500000002,7.614148888888889,45.32373055555557,46.47259611111111,46.51633666666667,47.235238333333335,43.27222666666666,43.509262777777764,45.629377222222224,45.39121666666666,46.8983838888889,47.30082833333333,43.23003111111111,44.43226666666667,45.80894444444445,46.22001833333333,47.35513333333334,47.17776444444444,131.00662777777777,131.4881338888889,131.90879333333334,132.8244038888889,133.6910072222222,134.98844555555556,135.21956666666665,131.51999999999998,132.19875888888885,132.76283722222223,134.86189499999998,134.5427088888889,130.7828288888889,130.51591777777782,132.43064222222227,133.3256033333333,134.2730505555555,134.88947277777777,130.91895055555557,131.64538444444443,132.37792222222225,133.2835911111111,133.99134888888884,134.55148333333335,42.44518055555557,44.31193666666667,44.34602833333335,46.353688333333324,46.613957222222204,46.793256666666665,47.433088888888896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43.09998055555557,44.96884666666668,45.02655833333333,47.53678555555556,47.7640922222222,48.48123277777778,48.64357666666667,45.53448888888891,7.629858888888889,47.33031722222222,47.88191222222222,48.5192361111111,44.09276111111111,44.39601722222221,46.32765277777777,46.35047944444444,47.87959611111111,48.54076777777778,43.63396111111111,45.38435500000001,46.92429055555555,47.4197688888889,48.500652222222215,48.39645944444444,131.7559166666667,132.0709283333333,132.63132166666662,133.95254777777777,134.92970555555553,136.24915555555555,136.6900377777778,132.1733788888889,132.720455,133.94667722222218,136.18478944444448,135.87989555555558,131.70550388888887,131.43482888888886,133.21896222222225,134.43865055555554,135.69391888888893,136.34538166666664,131.731295,132.15336777777782,133.44966888888885,134.5219316666667,135.34446611111107,136.29964444444443,42.63198777777778,44.93164611111112,45.097755555555544,47.50134611111111,47.68667666666668,48.002811111111114,48.588208333333334,45.34121833333332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.47184277777777,46.22321055555554,46.236075555555544,48.399485000000006,48.988302222222224,49.22660555555553,49.75496555555556,46.43454999999999,47.18057833333335,7.608888888888891,48.747521111111105,49.55465166666667,45.24639777777777,45.50323722222221,47.367725555555545,47.28879722222222,49.06402888888887,49.601071666666655,44.83224555555555,46.45570388888888,47.93906666666665,48.47526444444445,49.52995444444445,49.42459722222223,131.983325,132.87649222222217,133.19716166666663,134.72956,135.31073222222227,136.91923722222225,136.96481111111112,132.66592111111115,133.59849499999999,134.38592611111108,136.73732000000004,136.15204222222218,132.01810388888887,131.81634,133.9381311111111,134.99078888888886,135.97068444444443,136.73137111111114,132.06087333333332,132.76238166666664,134.00660666666667,135.1589027777778,135.68335000000002,136.36982944444443,44.088255,46.16983111111111,46.257909444444444,48.45892944444444,48.68672055555555,49.12551999999998,49.77413111111111,46.486398333333334,47.165791666666664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.63116333333334,46.270687222222215,46.385193888888885,50.18675833333333,50.563560555555554,50.99466388888889,51.11592388888888,46.481605,47.66048166666666,48.809888888888906,7.6134594444444454,51.08814777777775,45.4628688888889,45.52092277777778,47.430932222222204,47.71662111111112,50.994688888888874,51.044036111111105,44.88628055555556,46.615477777777784,48.653716666666675,50.65394611111112,51.078185,51.02883999999999,132.04979833333337,132.96966333333333,133.72357555555558,134.82013666666668,135.88501611111116,137.3725266666666,137.35168333333334,132.67736111111108,133.5948111111111,134.7572572222222,137.17960888888885,136.73031499999993,132.0687872222222,132.02512444444443,134.44666944444444,135.35320277777777,136.5298988888889,137.2814088888889,132.17913277777782,132.84338722222216,134.40829333333335,135.2915227777778,136.23097333333334,137.04649166666667,44.29527166666668,46.219208333333334,46.334428888888894,50.18414666666667,50.58034555555554,51.05595055555554,51.112925555555556,46.5072211111111,47.76030555555556,48.77703222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.66024111111111,47.079285000000006,47.10128222222222,50.768294444444415,50.98895111111111,51.258530555555545,51.25259333333335,47.282896666666666,48.3693138888889,49.60015499999999,51.20811444444444,7.617368888888889,46.28828611111111,46.37145444444443,48.192811111111105,48.423833333333334,51.275648333333315,51.268299999999996,45.92096277777777,47.53223499999999,49.494235,51.08298111111111,51.369753888888866,51.22973111111112,134.62774388888886,135.31208611111106,135.6453238888889,136.68771222222227,137.62402722222222,138.5650433333333,138.76652388888888,135.34679722222228,135.85193166666667,136.56035500000002,138.66865444444443,138.38540055555558,134.53298055555553,134.3251455555556,136.27757833333328,137.21796722222217,137.91553777777779,138.6233511111111,134.4864777777778,135.25635611111107,136.2840122222222,137.01829888888892,137.67918166666664,138.42187777777778,45.311108333333316,47.018967222222216,47.10558555555555,50.797747777777765,50.935324444444454,51.22179944444445,51.214252777777794,47.33827666666667,48.403375,49.63595055555556,51.12740722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.60106611111111,43.14143,43.32099944444445,44.99230444444444,45.4428561111111,45.704582222222236,46.51608055555555,43.35273555555555,44.076656666666665,45.24372111111112,45.50936888888888,46.346209444444455,7.688849444444444,42.45280888888888,44.29983833333334,44.27883944444446,45.68030055555555,46.234852777777796,41.93755666666666,43.377502222222205,44.64692277777779,45.00631777777777,46.36418722222223,46.13829166666667,131.3179377777778,131.25384277777778,131.59493666666668,131.80521166666668,132.47350777777777,134.0292816666667,134.37157611111112,131.35334166666667,131.6862627777778,131.77897,134.02488277777775,133.29425055555558,131.024895,130.69679722222222,131.66866888888893,132.18621333333326,133.03024,134.0848183333333,131.11374777777783,131.50544999999994,131.7070255555556,132.0251388888889,132.8385305555555,133.86517055555555,41.21483166666668,43.07394,43.32299166666667,45.029229444444454,45.37263555555556,45.71825333333336,46.38933499999999,43.23463777777778,44.10025666666665,45.221774444444435,45.50574555555556,46.34126444444445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.15193444444445,43.4645638888889,43.45728999999999,45.283720555555554,45.611127777777774,45.88792,46.63646333333332,43.56142333333333,44.28853,45.52383388888888,45.60737666666667,46.43313222222222,42.43923166666666,7.60899277777778,44.619204999999994,44.40602999999999,45.88840333333333,46.370572777777774,42.243381111111105,43.56887166666667,44.75165777777777,45.270060555555546,46.587401111111106,46.2530022222222,130.597675,131.05453888888889,131.3484083333334,131.82512277777775,132.357725,133.7872872222222,133.97906388888887,131.32686833333332,131.55896388888888,131.98523222222224,134.02311166666672,133.0655088888889,130.66684777777775,130.3191188888889,131.68046666666666,131.9682827777778,132.87546444444448,133.72516277777777,130.38490777777778,131.31380388888888,131.636515,132.01772444444444,132.72553277777774,133.35883111111113,41.69606888888889,43.49532166666666,43.36563277777777,45.25848055555557,45.63899944444445,45.82417500000001,46.5892461111111,43.56255055555556,44.28538555555556,45.57358666666667,45.67208111111112,46.406031666666664,42.54035722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43.82258555555556,45.47288111111112,45.32521222222223,47.29692777777777,47.5054222222222,47.90158166666669,48.49290444444444,45.62116611111111,46.204625,47.48713833333335,47.44125388888889,48.24770166666665,44.3392627777778,44.54325222222221,7.617367222222221,46.30384666666666,47.90902555555555,48.22726277777777,44.13182611111111,45.70422666666666,46.88269777777777,47.25413444444444,48.30709055555557,48.12601444444444,131.97082333333336,132.28885499999998,132.65904944444443,134.3079011111111,135.2974372222223,136.93871611111106,137.15833277777773,132.38905222222218,132.95542333333333,134.25673611111108,136.7596738888889,136.35983277777777,131.7610844444444,131.8471338888889,133.58199,134.81670777777774,136.07951,136.88939944444448,131.81570555555555,132.35527611111115,133.57692777777783,134.8768061111111,135.75931166666663,136.42562111111118,43.57500277777778,45.439785555555545,45.380351666666684,47.28803666666666,47.520421111111105,47.87480722222222,48.41531944444443,45.62447222222223,46.23091222222222,47.338206666666665,47.46048388888889,48.198581666666676,44.31760444444446,44.57455388888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43.62295611111111,45.07735277777776,45.058026111111126,47.53278888888888,47.731896666666664,48.23986333333333,48.65850944444446,45.280265555555566,46.32522944444443,47.329110555555566,47.816666666666684,48.51779055555556,44.26593000000001,44.395176111111084,46.332776666666675,7.620075,48.04381111111112,48.49089833333332,43.759171111111115,45.373617777777774,46.927601111111095,47.48759666666667,48.44497277777778,48.39272555555554,131.91040888888892,131.81562333333332,132.14080611111112,133.0908383333333,134.21782166666668,135.70720222222224,136.05916055555554,131.88959444444438,132.03596277777774,132.84459277777782,135.87363444444443,134.8135561111111,131.71743055555558,131.73598055555556,132.54197055555562,133.57534666666666,134.64956666666666,135.75789555555554,131.6157994444445,131.74491166666667,132.79083111111112,133.47579499999998,134.54881944444446,135.3379161111111,43.01845666666668,45.05303277777777,45.07346888888888,47.81908499999998,47.87699555555557,47.992806666666674,48.65097777777778,45.33455555555555,46.33422555555555,47.327105,47.80877722222224,48.58736166666667,44.33257333333332,44.36541277777779,46.38699166666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.196646666666666,46.666708888888884,46.726991111111126,50.295633888888894,50.816630555555534,51.192515555555566,51.252708333333324,46.796187777777796,47.77134666666665,49.11614833333333,51.16504777777778,51.31235944444442,45.714966666666676,45.78015166666666,47.82047777777779,47.95717444444444,7.655833333333334,51.24665000000002,45.379615,46.81002888888889,48.815119444444434,50.910948333333344,51.360275555555575,51.2205866666667,133.11092500000004,134.0756766666667,134.63105166666665,135.68163166666662,136.63466999999997,138.05079555555557,138.13300666666666,134.1462044444445,134.64477166666666,135.50848277777774,137.98535888888887,137.349885,133.34914944444444,133.13527,135.28960222222221,136.43897222222222,137.0658283333333,137.92172388888883,133.05414833333333,134.1060372222222,135.1383338888889,136.01870222222223,136.9298227777778,137.55845888888885,44.39984277777777,46.61606666666667,46.740188333333336,50.279655555555536,50.894773333333326,51.24285611111111,51.19538111111111,46.78221833333334,47.780046111111105,49.091432222222224,51.118717222222216,51.196794444444414,45.773039444444436,45.84274999999999,47.85932111111111,47.87993388888888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.71165777777777,47.13471666666666,47.11342833333332,50.71321388888891,50.94348388888888,51.235210555555554,51.22580666666669,47.27256722222222,48.400621666666666,49.640971111111114,51.13032111111111,51.194381111111106,46.22907000000001,46.34059611111112,48.197322777777785,48.65795722222221,51.30169,7.62822388888889,45.84578777777777,47.41284166666667,49.50344944444444,51.02099166666666,51.19258055555556,51.21625833333332,134.64825777777781,135.5563333333333,135.906485,136.87449388888894,137.8210327777778,138.79147777777777,139.0647383333333,135.43762666666666,136.00429444444447,136.9219472222222,139.15980333333331,138.4687011111111,134.5808761111111,134.42537055555556,136.67067055555557,137.46577722222221,138.2721611111111,138.86297166666665,134.61317388888887,135.40888999999999,136.72265944444442,137.33408833333337,138.04651444444448,138.58676444444447,45.38444722222223,47.05206666666667,47.1625861111111,50.748970555555545,50.95947555555556,51.258945555555535,51.28883833333334,47.2629911111111,48.353766666666665,49.62012000000001,51.16158611111109,51.22896222222223,46.28107277777779,46.35452388888889,48.27028055555558,48.56735666666666,51.22233111111112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
