,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.56860944444445,43.01136055555555,42.763912777777776,44.44775944444444,44.93463055555554,45.265454999999996,46.02058722222224,43.05818555555557,43.66516777777778,44.77520777777779,44.86254388888887,45.89979777777775,41.89363222222223,42.2023561111111,44.37616888888889,43.79705555555556,45.32857666666666,45.91406444444444,7.621125555555557,43.17023944444444,44.211440000000024,44.49471222222222,45.95283722222223,45.84991944444445,128.83836000000002,129.51537777777773,130.07338555555555,130.80430055555559,131.62813999999995,132.92790055555557,132.59127777777783,129.531335,130.05320388888893,130.64107277777782,132.3235105555555,132.0858566666667,128.68513000000002,128.36923222222222,131.08809611111118,131.2477477777778,131.77664000000001,132.29801277777779,128.71788055555552,129.55372166666666,130.51764555555556,131.3531361111111,131.99426444444444,132.08649944444446,41.15275555555556,42.981648888888884,42.821621666666665,44.43817333333332,44.81728666666666,45.36753666666668,46.087955555555574,43.069180555555555,43.59229000000002,44.84713777777779,44.83332833333333,45.91074944444445,41.90247444444446,42.193476666666676,44.14071333333334,43.824889444444445,45.302699999999994,45.85463888888888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.84475166666668,44.42726277777777,44.25088333333334,46.313227777777776,46.58586722222222,46.78850666666667,47.6613277777778,44.399218333333344,45.249048333333356,46.51160555555556,46.661593888888895,47.47048833333332,43.42174722222223,43.652145555555556,45.61952777777777,45.39713833333334,46.82846166666667,47.62905611111111,43.15055888888889,7.629267777777775,45.85289166666668,46.35227777777779,47.66265333333333,47.387196111111116,131.71723722222225,132.1457127777778,132.1226755555556,133.27200722222221,134.331455,135.25715722222222,135.4049488888889,131.81151500000004,132.498635,133.32964333333334,135.0939527777778,134.76821833333335,131.418745,131.21064555555554,132.79341277777777,133.600065,134.53602388888888,135.45274222222224,131.37195055555551,131.8696044444445,132.86058500000001,133.68346277777778,134.37001055555558,134.77986055555553,42.41146111111111,44.411197777777765,44.2785127777778,46.324937777777784,46.59014055555556,46.85376888888886,47.63634833333334,44.486906666666655,45.337921111111115,46.59456444444443,46.70595722222222,47.58035444444443,43.465718888888894,43.64088444444443,45.623810000000006,45.40730055555555,46.85756277777779,47.44487277777778,43.17437722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43.85518222222221,45.56499222222221,45.63747555555555,48.32119277777779,48.60439888888889,49.14185055555554,49.823787777777774,45.809694444444446,46.85914166666668,48.012410555555554,48.78362500000001,49.61135055555555,44.62786166666666,44.80265111111111,46.93753944444445,46.96832,48.87101222222223,49.56642222222223,44.22573055555556,45.78222222222223,7.611919444444446,48.393147222222204,49.405046666666664,49.29950277777779,132.15578833333333,132.39302666666666,132.79913888888885,133.89595000000006,134.97825,136.0877172222222,136.31366000000006,132.3751211111111,132.91307666666665,133.84450611111112,136.25044611111107,135.79901555555557,132.19748166666668,131.66354055555556,133.5945077777778,134.4340622222222,135.36395111111108,136.02816555555557,132.06885888888885,132.41180833333334,133.4667005555556,134.3110544444444,135.16388,135.7131044444445,43.33362000000001,45.55318222222221,45.61442722222222,48.32567388888887,48.605088888888886,48.977452222222226,49.77585000000001,45.9034488888889,46.93299833333335,47.97975333333331,48.66326388888888,49.570946111111105,44.69181722222223,44.831438333333345,46.9011527777778,46.935753333333324,48.907948888888896,49.60312666666667,44.25713388888891,45.72729944444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.1490761111111,45.942359444444456,46.08267333333332,49.63088055555556,50.164882777777784,50.785578333333326,50.97176944444446,46.22700055555555,47.2971177777778,48.46113222222221,50.48247111111111,50.91197222222221,45.02438055555555,45.211723333333325,47.34684833333334,47.43297333333334,50.59192444444444,50.91962166666669,44.53543277777779,46.22494444444444,48.259293333333325,7.619774444444444,50.73212444444443,50.92841333333335,132.39878222222225,132.77625055555558,133.47362777777778,135.11893055555555,136.4637216666667,137.49292388888887,137.4866161111111,132.98620333333326,133.84586111111113,135.14199777777776,137.2658322222222,137.05892500000002,132.384525,132.1054022222222,134.38872555555554,135.5141522222222,136.56814722222222,137.28281833333335,132.19197666666662,132.97316166666667,134.39573999999996,135.64945888888892,136.7872072222222,136.99522555555555,43.54227666666667,46.08602222222222,46.100944999999996,49.65768277777778,50.0708161111111,50.751138888888875,50.96961944444447,46.210486111111095,47.24084555555556,48.453579999999995,50.479467222222226,50.90338277777779,45.12906722222221,45.37522277777778,47.27685055555556,47.477687222222244,50.601395555555555,50.895083333333346,44.52740055555555,46.188874444444444,48.25442722222223,,,,,,,,,,,,,,,,,,,,,,,,,,,
45.424388888888885,47.083911111111114,47.12930611111111,50.51717666666666,50.90024111111111,51.24933777777777,51.254229444444434,47.308334444444434,48.22958888888889,49.4628411111111,51.27201722222221,51.21001277777778,46.233910555555546,46.4511388888889,48.34070277777777,48.363381111111124,51.26010666666667,51.206892222222216,45.95166833333335,47.69253777777779,49.5201911111111,50.945570555555555,7.632997777777777,51.2042661111111,134.0753705555555,134.8226688888889,135.32747444444445,136.66694,137.09750166666672,138.11542388888887,138.26860888888888,135.00904833333337,135.74515055555554,136.53024833333336,138.0389077777778,137.56568111111108,134.08444499999996,134.0340216666667,136.228955,136.96099666666666,137.3962133333333,138.2649966666667,134.1476522222222,134.98827277777778,136.23113444444445,136.73248388888888,137.42393333333334,137.97695499999998,45.00202833333334,47.115741111111106,47.10775444444445,50.52402666666665,50.901630000000004,51.245457777777744,51.250412222222224,47.37634722222221,48.19046444444446,49.486452222222226,51.12546444444444,51.28961555555554,46.353613333333335,46.57450888888887,48.39153111111111,48.357581666666675,51.20206499999998,51.23013166666665,46.030025555555554,47.59797388888888,49.44507777777777,50.94195277777778,,,,,,,,,,,,,,,,,,,,,,,,,,
45.99516277777779,47.013658333333346,47.08932833333333,50.63243777777775,50.90169666666667,51.20591555555555,51.20507222222224,47.128051111111105,48.24312222222223,49.5117688888889,51.140089444444435,51.25176111111113,46.18982499999999,46.224851111111114,48.123012777777774,48.337907222222235,51.207696666666656,51.239099444444456,45.94578166666667,47.253924444444436,49.44574611111113,51.04564055555554,51.33595000000002,7.638846666666666,134.0783072222222,134.93918499999998,135.53256055555556,136.6919883333333,137.45032944444438,138.5095633333333,138.4800694444444,135.01128722222222,135.95597111111113,136.6164505555556,138.65678499999999,137.95268833333336,134.32093444444442,133.7391622222222,136.25924055555555,136.87408444444443,137.60149777777778,138.290115,134.05669833333334,134.98464888888884,136.29496999999998,137.03316611111111,137.53330499999998,138.33279999999996,45.28054944444446,46.95858611111109,46.986828333333335,50.63181166666665,50.92493166666666,51.228030555555556,51.29574833333333,47.18473444444446,48.24244055555556,49.51633888888889,51.150350555555555,51.24775666666669,46.239927777777766,46.23472944444444,48.14599611111112,48.422255555555566,51.23929444444443,51.260195555555555,45.901659444444434,47.24064166666666,49.2033788888889,51.024773888888895,51.20929277777777,,,,,,,,,,,,,,,,,,,,,,,,,
128.92745611111116,131.08852222222222,130.36799222222226,132.12980611111112,132.40291222222223,133.24342000000001,134.44891055555556,131.45594777777777,131.5760122222222,132.0623866666666,132.13604444444448,134.44389111111107,130.62581444444444,130.44005833333335,131.7417505555556,131.2956311111111,132.88986777777777,134.37798222222222,129.66204388888892,131.12334,131.89211388888884,132.1232005555555,133.75730555555558,133.90066666666664,7.540647222222219,42.474536666666665,42.67583499999999,43.99410333333335,44.55076222222221,45.40371833333333,45.503306111111094,42.309400000000004,42.59183111111111,43.73391444444445,45.197658333333344,44.839255,41.76653499999999,41.45351833333333,43.64860611111111,44.141513888888895,44.41888277777779,45.48869722222221,41.34511666666666,42.32919555555554,43.349303333333346,44.02409333333333,44.56341944444446,45.33261611111111,128.16022499999997,130.65244944444444,130.37461444444446,132.42253666666667,132.62684666666664,133.29719666666668,134.24448833333335,131.11236611111113,131.52189666666663,132.15181277777776,132.37882888888885,134.31345333333337,130.02671388888888,130.08658388888895,131.6529961111111,131.34306277777782,133.00442888888887,134.12558833333333,128.7521483333333,131.15813166666672,132.05897388888886,132.1611411111111,134.03079444444444,133.6073388888889,,,,,,,,,,,,,,,,,,,,,,,,
129.0624777777778,131.35625055555556,131.6259938888889,133.2557527777778,133.51964055555558,134.2438377777778,135.444625,131.86719111111117,132.11723055555558,132.8640294444444,133.10404166666666,135.3841261111111,130.93915833333335,130.82545388888886,132.07282777777777,131.7490533333333,133.9914455555556,135.40638222222222,129.6794972222222,131.92561611111117,132.5429122222222,132.7063016666667,135.26743166666665,134.7041405555556,42.279951666666676,7.883046111111112,43.52005611111111,45.26372722222222,46.281936111111115,46.610004999999994,46.83257611111111,43.75830944444445,44.540723888888884,45.48930277777779,46.788968888888895,46.12436555555554,43.214157777777785,42.80757666666668,44.981469444444436,45.837954999999994,45.88520722222224,46.609897222222216,42.59152555555557,43.759150000000005,44.900622222222225,45.81062944444444,46.19299444444442,46.63813666666667,129.11084722222222,131.60603944444446,131.644735,133.23982944444444,133.74101722222224,134.76503722222222,135.96249166666664,131.78479499999997,132.13471166666662,133.11894611111106,133.16875333333334,135.94918277777776,131.3711872222222,131.3086238888889,132.27318666666673,131.88333166666666,134.3656988888889,135.76765222222224,130.3981311111111,131.7994066666667,132.62156944444445,132.99980666666667,135.1927538888889,135.3504655555556,42.29430166666668,,,,,,,,,,,,,,,,,,,,,,,
129.66223222222226,131.64465111111107,131.40538055555558,133.68026333333333,134.09430277777778,134.9691138888889,136.03013777777778,131.96874611111113,132.56302333333335,133.46412444444442,133.61220888888886,136.08459333333334,131.17632388888887,131.30106500000002,132.50255777777778,132.0766477777778,134.6288522222222,135.91324444444447,130.26136222222226,132.05947444444442,133.0419961111111,133.46053944444446,135.32913166666668,135.40603888888887,42.3802161111111,43.519726666666664,7.47268,45.03503277777778,45.957275555555555,46.45848166666667,46.683578888888896,43.50776444444445,44.17837666666664,45.064472777777766,46.5320538888889,45.818264444444424,43.141645,42.50420722222221,44.60977722222222,45.59247722222222,45.77415333333334,46.48027055555555,42.673671666666664,43.452920000000006,44.70711222222224,45.864991666666675,45.86679722222222,46.2843761111111,129.20116611111115,131.48075499999996,131.25291499999997,133.64176277777779,133.97442611111106,134.8358388888889,135.91615388888886,132.06319,132.42670499999997,133.1353677777778,133.4885688888889,135.95332944444445,131.209255,131.26777111111107,132.59149444444446,131.97688833333333,134.53887611111114,135.7386477777778,129.9576855555556,132.08392666666668,132.8682127777777,133.18773833333327,135.23777111111113,135.3599538888889,42.14367166666667,43.5626561111111,,,,,,,,,,,,,,,,,,,,,,
130.23019944444445,132.21928611111107,131.75918555555555,134.3059883333333,134.76779333333334,135.90551499999998,137.0328811111111,132.80830833333334,133.3194488888889,134.44241555555556,134.72014055555553,136.88389555555554,131.6580583333334,131.711445,133.2086144444445,132.7862911111111,135.40208388888885,136.5652188888889,130.89440333333332,132.9033827777778,133.90530444444448,134.36025444444442,136.373875,136.51276666666666,43.668347777777775,45.292886111111116,45.129383333333344,7.470347222222224,48.906507222222224,49.30234333333334,49.41923666666666,45.43604833333334,46.155447222222215,47.80029722222221,49.13700111111112,48.51972833333334,44.96469388888889,44.40149666666667,46.66501055555555,47.551325555555565,48.369464444444446,49.27296611111112,43.79919111111112,45.357371666666666,46.870824444444445,48.024008333333335,48.646109999999986,49.07052666666667,130.18337888888885,132.20285500000003,131.83802333333335,134.23045277777777,134.55244555555555,135.73339055555553,136.73591777777781,132.7935694444445,133.30177833333335,134.23654611111115,134.5105377777778,136.78241388888887,131.8520505555556,131.78517833333333,133.19899833333338,132.78435,135.40187222222218,136.5904294444444,131.35213388888891,132.71711833333333,133.78591722222222,134.17999166666667,136.24671722222223,136.16044055555554,43.77385277777778,45.45076444444444,45.09882277777779,,,,,,,,,,,,,,,,,,,,,
131.6006516666667,133.27602999999996,132.79287333333332,135.9878438888889,136.56776388888886,137.93551722222224,138.5242877777778,133.77935166666668,134.50352055555555,135.78439111111112,136.57939611111107,138.52447555555554,132.51473777777773,132.65699055555555,134.76142722222224,134.4063883333333,137.60743333333332,138.46681388888885,131.5860455555556,133.8907283333333,135.2013133333333,136.07486944444446,138.18071333333336,138.20262611111113,44.547514444444445,46.27562055555556,46.00276888888888,48.45270222222222,7.468587222222221,50.81754111111112,50.881933888888895,46.20287499999999,46.81144944444445,49.293132222222205,50.859782777777774,50.74230333333333,45.79214888888889,45.17517999999999,47.21953277777779,48.376225555555564,50.24057166666665,50.87626777777776,44.828795555555544,46.07435111111109,47.752973333333344,49.45453166666667,50.89423499999999,51.11570444444445,131.32194944444447,133.37027,132.85933000000006,136.09705444444447,136.91369111111106,137.73799722222216,138.33707277777776,134.00880777777778,134.71435000000002,135.95730166666667,136.2759638888889,138.3290733333333,132.59032333333332,132.77853333333337,134.9013711111111,134.43802000000002,137.76876944444444,138.244435,131.55603777777776,134.03984722222222,135.43073111111113,136.04429222222223,137.94915500000002,137.95771166666663,44.56798777777778,46.48474833333333,46.0132138888889,48.458611111111104,,,,,,,,,,,,,,,,,,,,
131.77655277777782,134.7730966666667,133.86789222222225,136.95853111111109,137.31915722222223,138.44012333333333,139.29364555555554,135.25917777777772,135.8040811111111,136.6222633333334,136.87469333333334,139.0459005555556,134.17126888888885,134.3087222222222,135.86391555555554,135.2490066666667,138.0722438888889,138.86479,132.29236666666662,135.27313833333335,136.3697922222222,137.04596055555558,138.54230611111112,138.93441166666668,45.35798944444445,46.71269277777777,46.49677055555557,49.084764444444424,50.93140777777779,7.533617222222223,50.90550611111112,46.652353333333316,47.27912222222221,49.78422500000001,51.17824611111115,51.00866166666667,46.537312222222226,45.858777777777775,47.643132222222214,49.01669055555557,50.4166638888889,50.94572222222223,45.43874944444445,46.72406666666667,48.17515833333333,49.70237888888889,50.930810000000015,50.932030000000026,132.00744166666667,134.54140111111113,133.77907388888895,136.81641722222227,137.326715,138.353115,139.08674555555555,135.20453166666667,135.6753672222222,136.97029055555558,137.0666138888889,139.06153333333333,133.78831611111113,133.9592388888889,136.3985516666666,135.31162944444443,138.140395,138.93861722222223,132.17845666666668,135.1572177777778,136.31183333333334,136.9095588888889,138.54832999999996,138.88486444444447,45.27005055555556,46.65230166666666,46.43797111111112,49.116483333333335,50.885273888888904,,,,,,,,,,,,,,,,,,,
131.88986333333335,134.86050777777777,133.91573555555559,136.91611944444446,137.49379833333333,138.30093222222226,138.96892277777778,135.43057222222222,135.93308499999998,136.69770500000004,136.95157277777778,139.04287111111108,134.19220555555552,134.38963277777776,135.87503888888892,135.3053522222222,138.03694333333334,138.84749388888892,132.16604166666664,135.3820683333333,136.31683999999996,136.77124611111108,138.70262555555556,138.436505,45.428079444444435,46.811005555555546,46.9373938888889,49.29075055555556,50.9062777777778,51.08836222222222,7.5690533333333345,46.98891777777774,47.407632222222226,49.977090000000004,50.93136555555557,51.03783166666668,46.44565222222222,45.923582222222215,48.141284444444445,49.58092611111109,50.68666944444443,51.03815166666668,45.7699938888889,47.374739444444444,48.35125166666667,49.995950555555545,51.07886000000001,51.07890222222223,131.95541055555552,134.71840222222224,134.24766555555556,137.3111411111111,137.53261444444448,138.33250888888887,139.3875277777778,135.7644466666666,136.19170666666668,136.94420777777776,137.12223333333336,139.52711777777776,134.3024627777778,134.39742999999999,136.52273055555554,135.56749055555554,138.25208833333332,139.07028499999998,132.46617777777774,135.7232122222222,136.47418444444443,136.96039611111112,138.57226,138.79794555555551,45.48026555555556,46.79809833333333,46.84738388888889,49.33312222222222,50.926087777777816,51.01756166666666,,,,,,,,,,,,,,,,,,
128.6709811111111,131.2640588888889,130.99430277777776,132.9704166666666,133.6946488888889,134.12880444444446,135.22090111111115,131.58034722222217,131.8408522222222,132.777475,133.25477666666663,135.2242972222222,130.49373222222223,130.77555499999997,132.02323444444445,131.77268555555554,133.99423277777774,135.24999277777775,129.2926611111111,131.77674277777777,132.34841722222222,132.734165,134.96753277777776,134.56365833333334,42.18193111111112,43.744619444444446,43.51249,45.449283888888885,46.25809777777777,46.779477222222226,46.856173333333324,7.465476666666666,44.380446111111105,45.576292777777766,46.83859722222221,46.04141388888888,43.23404722222222,42.76034222222222,44.95938166666667,45.890585,45.891058333333326,46.69438277777779,42.42040777777778,43.66568222222223,44.881602777777786,45.87283444444444,46.13586777777776,46.51757833333334,128.76227888888886,131.31473777777776,131.14052,133.17494166666665,133.58649277777775,134.5162488888889,135.61607888888886,131.70759055555558,132.1022277777778,132.6289638888889,132.90467444444448,135.54812555555554,130.95429777777778,130.95478055555557,132.06953500000003,131.72542055555556,134.20404,135.37192222222225,129.3319516666666,131.8101438888889,132.73254333333333,132.68397833333339,134.78947111111114,134.8905816666667,42.19974777777778,43.72273444444445,43.51276833333334,45.46610888888889,46.143264999999985,46.747017777777764,46.822488333333325,,,,,,,,,,,,,,,,,
129.96189888888892,131.70532888888886,131.383885,133.63731722222218,133.99470722222216,134.97060388888886,135.97936111111107,132.10912944444445,132.6028677777778,133.49294944444443,133.76721611111114,136.2625177777778,131.35801222222221,131.66670444444446,132.4291161111111,132.03964000000005,134.60445777777772,136.07846111111115,130.46543888888888,132.11024611111108,133.06729722222224,133.38994444444444,135.73995666666667,135.66728055555555,42.65217888888889,44.44813777777779,44.10552388888888,46.21167722222224,46.85671722222222,47.32543055555554,47.50686444444445,44.70001833333334,7.4786222222222225,46.23054555555555,47.3530388888889,46.83578000000001,43.990898333333334,43.50646055555555,45.59051833333332,46.64054666666665,46.84881166666668,47.4394661111111,43.36909499999999,44.42955666666668,45.78303722222221,46.62852833333333,46.92312888888888,47.23302722222222,129.4209466666667,131.60673277777775,131.693395,133.54680111111108,133.73764666666668,134.60448,135.6855477777778,132.0208266666667,132.31976833333334,133.200075,133.42530333333335,135.78419166666666,131.55454055555558,131.6130222222222,132.50129277777776,131.91409333333334,134.27629611111112,135.62109333333336,130.01438055555556,132.0849061111111,132.7867072222222,133.08579500000002,135.42823944444442,135.26530888888885,42.52973,44.347343888888894,44.27026055555556,46.23419944444444,46.840171111111104,47.354016111111115,47.532156666666666,44.557447777777796,,,,,,,,,,,,,,,,
130.52882055555554,132.38891222222222,132.22331333333335,134.48527833333333,135.20655000000002,136.13465777777776,137.08518444444445,133.06158333333332,133.5558,134.3402344444444,135.09658111111113,136.9933838888889,131.87251722222217,132.13646277777778,133.42141222222224,132.88616333333334,135.72587000000004,137.45015833333332,131.27127388888886,133.00729499999994,134.00548166666667,134.68306,136.83060888888892,136.52911722222225,43.82218166666668,45.63648333333336,45.10270166666666,47.688612222222226,49.30555000000001,49.88126222222225,49.998265555555555,45.57892333333333,46.16833499999999,7.475666666666666,49.63271,49.54500944444446,45.10020499999999,44.54971555555554,46.774330555555565,47.64500611111112,49.216715000000015,49.85855944444443,44.03950444444445,45.49282444444445,46.84909666666666,48.153605,49.59385833333334,49.78582611111111,130.39267166666667,132.0670588888889,132.00427166666665,134.4097005555556,134.72317833333335,136.15040444444443,136.84206888888886,132.6131211111111,133.1399511111111,134.10985055555554,134.72964666666667,136.87588777777773,131.65942944444444,131.729545,133.05707555555557,132.43482388888887,135.67341277777783,136.66902222222222,130.73386833333336,132.62701666666663,133.4356811111111,134.14844888888885,136.63810888888892,136.4170883333333,43.58207722222222,45.51344388888889,45.16763999999999,47.61314499999998,49.327148888888885,49.85439444444446,49.977744444444426,45.57262388888889,46.21403611111111,,,,,,,,,,,,,,,
